Distance (m),Height (m)
61000.0,181.9297191780871
61250.0,181.32273566113022
61500.0,180.79158416768368
61750.0,180.3465325259714
62000.0,180.27674804480807
62250.0,181.52693356216955
62500.0,182.777119079531
62750.0,184.02758386502978
63000.0,185.29055612969702
63250.0,186.5535283943643
63500.0,187.81650065903153
63750.0,189.58496653260363
64000.0,191.4393611423778
64250.0,193.293755752152
64500.0,195.14815036192618
64750.0,196.39370959029583
65000.0,197.12194918320176
65250.0,197.85018877610773
65500.0,198.65031494071653
65750.0,199.46905951317865
66000.0,200.28780408564074
66250.0,200.91768754871683
66500.0,200.28517960413916
66750.0,199.6526716595615
67000.0,199.02016371498382
67250.0,198.38765577040618
67500.0,194.2733941618368
67750.0,184.64673756005863
68000.0,175.02008095828046
68250.0,165.39342435650232
68500.0,160.62511100113724
68750.0,158.5017208021525
69000.0,156.3783306031678
69250.0,154.25494040418306
69500.0,154.77163682783777
69750.0,155.64855954846152
70000.0,156.52548226908527
70250.0,157.3920702533973
70500.0,158.24647147126836
70750.0,159.10087268913946
71000.0,159.95527390701056
71250.0,160.9687854477901
71500.0,161.9910861718844
71750.0,163.01338689597873
72000.0,164.26536510535917
72250.0,171.86696304892874
72500.0,179.4685609924983
72750.0,187.07015893606788
73000.0,194.67175687963746
73250.0,199.9814197974642
73500.0,204.27916864257955
73750.0,208.5769174876949
74000.0,212.87466633281028
74250.0,213.2045493294066
74500.0,213.415243041978
74750.0,213.62593675454937
75000.0,213.83663046712073
75250.0,209.767628777506
75500.0,190.92453394418936
75750.0,172.08143911087274
76000.0,153.2383442775561
76250.0,134.3952494442395
76500.0,107.80855536725255
76750.0,81.05595284768474
77000.0,54.30335032811692
77250.0,27.55074780854911
77500.0,9.8439652468475
77750.0,22.1118230689922
78000.0,34.3796808911369
78250.0,46.647538713281605
78500.0,27.11085467323254
78750.0,0.02843575457242597
79000.0,-27.05398316408769
